Logo,"ID Name club","Nom Club","Nom comlet","Code pays"
,novaca_ita,Novara,"Novara Calcio",ita
,capadov_ita,Padova,"Calcio Padova",ita
,parfc_ita,Parma,"Parma FC",ita
,acperc_ita,Perugia,"AC Perugia Calcio ",ita
,delpes1936_ita,Pescara,"Delfino Pescara 1936",ita
,piaca_ita,Piacenza,"Piacenza Calcio",ita
,caposu_ita,Portogruaro,"Calcio Portogruaro Summaga",ita
,proverc1892fc_ita,"Pro Vercelli","FC Pro Vercelli 1892",ita
,regca_ita,Reggina,"Reggina Calcio",ita
,sieac_ita,Siena,"AC Siena",ita
,spezcalc_ita,Spezia,"ASD Spezia Calcio 2008",ita
,terncalc_ita,Ternana,"Ternana Calcio",ita
,asdtrapc_ita,Trapani,"ASD Trapani Calcio",ita
,ustrieca_ita,Triestina,"US Triestina Calcio",ita
,asvares1910_ita,Varese,"AS Varese 1910",ita
,vicca_ita,Vicenza,"Vicenza Calcio",ita
,virtent_ita,Entella,"Virtus Entella",ita
,virtlanc1924ss_ita,"Virtus Lanciano","SS Virtus Lanciano 1924",ita
,ccsrl_ita,"Calcio Como","Calcio Como S.r.l",ita
,aktfc_kaz,"FC Aktobe","FC Aktobe",kaz
,shakhfc_kaz,"Shakhter Karagandy","FC Shakhter Karagandy",kaz
,agovv_ned,AGOVV,"AGOVV Apeldoorn",ned
,azal_ned,"AZ Alkmaar","AZ Alkmaar",ned
,rksvachi29_ned,"Achilles '29","RKSV Achilles 1929",ned
,afca_ned,Ajax,"AFC Ajax",ned
,alcitfc_ned,"Almere City","Almere City FC",ned
,nac_ned,Breda,"NAC Breda",ned
,sccamb_ned,Cambuur,"SC Cambuur Leeuwarden",ned
,gra_ned,"De Graafschap","De Graafschap",ned
,fcdebo_ned,"Den Bosch","FC Den Bosch",ned
,adodh_ned,"Den Haag","ADO Den Haag",ned
,fcdor_ned,Dordrecht,"FC Dordrecht",ned
,fceind_ned,Eindhoven,"FC Eindhoven",ned
,fcemm_ned,Emmen,"FC Emmen",ned
,sce_ned,Excelsior,"SBV Excelsior",ned
,ossfc_ned,"FC Oss","Football Club Oss",ned
,fey_ned,Feyenoord,Feyenoord,ned
,fortsitt_ned,Fortuna,"Fortuna Sittard",ned
,goahea_ned,"Go Ahead Eagles","Go Ahead Eagles",ned
,fcgr_ned,Groningen,"FC Groningen",ned
,sche_ned,Heerenveen,"SC Heerenveen",ned
,helspo_ned,"Helmond Sport","Helmond Sport",ned
,ha_ned,Heracles,"Heracles Almelo",ned
,afcaj_ned,"Jong Ajax","Jong AFC Ajax",ned
,psvj_ned,"Jong PSV","Jong PSV Eindhoven",ned
,fctj_ned,"Jong Twente","Jong FC Twente",ned
,mvv_ned,MVV,"MVV Maastricht",ned
,nec_ned,NEC,"NEC Nijmegen",ned
,psv_ned,PSV,"PSV Eindhoven",ned
,rbc_ned,RBC,"RBC Roosendaal",ned
,rgc_ned,Roda,"Roda JC",ned
,sparo_ned,Sparta,"Sparta Rotterdam",ned
,sctelstar_ned,Telstar,"SC Telstar",ned
,fct_ned,Twente,"FC Twente",ned
,fcu_ned,Utrecht,"FC Utrecht",ned
,fcuj_ned,JongUtrecht,"Jong FC Utrecht",ned
,bvveen_ned,Veendam,"BV Veendam 1894",ned
,vvv_ned,Venlo,"VVV Venlo",ned
,bvv_ned,Vitesse,"BV Vitesse",ned
,fcvolndm_ned,Volendam,"FC Volendam",ned
,waarkc_ned,Waalwijk,"RKC Waalwijk",ned
,wii_ned,"Willem II","Willem II",ned
,rosbk_nor,Rosenborg,"Rosenborg BK",nor
,tromsoil_nor,Tromso,"Tromsø Idrettslag",nor
,lechpkks_pol,"Lech Poznań","KKS Lech Poznań",pol
,legwarskp_pol,"Legia Warszawa","KP Legia Warszawa",pol
,acaco_por,Académica,"A. Académica de Coimbra",por
,aroucafc_por,Arouca,"FC Arouca",por
,beimsc_por,Beira-Mar,"SC Beira-Mar",por
,belcf_por,Belenenses,"CF Os Belenenses",por
,benfsl_por,Benfica,"SL Benfica",por
,brasc_por,Braga,"SC Braga",por
,gdestp_por,Estoril,"GD Estoril Praia",por
,feircd_por,Feirense,"CD Feirense",por
,gvfc_por,"Gil Vicente","Gil Vicente FC",por
,vitsc_por,Guimarães,"Vitória Guimarães",por
,leiud_por,Leiria,"UD Leiria",por
,leixsc_por,Leixões,"Leixões SC",por
,marimf_por,Marítimo,"Marítimo da Madeira Futebol",por
,morefc_por,Moreirense,"Moreirense FC",por
,naccd_por,Nacional,"CD Nacional",por
,nav1ma_por,"Naval 1° Maio","A. Naval 1° Maio",por
,olhasc_por,Olhanense,"SC Olhanense",por
,pacfefc_por,"Paços de Ferreira","FC Paços de Ferreira",por
,fcp_por,Penafiel,"FC Penafiel",por
,bfc_por,Boavista,"Boavista FC",por
,portsc_por,Portimonense,"Portimonense SC",por
,portfc_por,Porto,"FC Porto",por
,rioavfc_por,"Rio Ave","Rio Ave FC",por
,vitfc_por,Setúbal,"Vitória Setúbal",por
,sporcp_por,Sporting,"Sporting Clube de Portugal",por
,cfu_por,"U. Madeira","CF União da Madeira",por
,cdt_por,Tondela,"CD Tondela",por
,gdch_por,Chaves,"GD Chaves",por
,astrofc_rom,Astra,"FC Astra Ploiesti",rom
,brasfc_rom,Brasov,"FC Brasov",rom
,clujcfr_rom,"CFR Cluj","CFR 1907 Cluj",rom
,ceahpnfc_rom,Ceahlaul,"FC Ceahlaul Piatra Neamt",rom
,concordcs_rom,Concordia,"CS Concordia Chiajna",rom
,dinbfc_rom,"Dinamo Bucureşti","FC Dinamo 1948 Bucureşti",rom
,gazmmas_rom,"Gaz Metan","CS Gaz Metan Mediaş",rom
,glorbcf_rom,"Gloria Bistriţa","ACF Gloria 1922 Bistriţa",rom
,intcafc_rom,"Internaţional Curtea","FC Internaţional Curtea de Argeş",rom
,mionvcs_rom,Mioveni,"CS Mioveni",rom
,otegfc_rom,"Oţelul Galaţi","FC Oţelul Galaţi",rom
,panltjcs_rom,Pandurii,"CS Pandurii Lignitul Târgu Jiu",rom
,petrofc_rom,Petrolul,"FC Petrolul Ploieşti",rom
,polifc_rom,"Poli Iaşi","FC Politehnica Iaşi",rom
,rapbfc_rom,"Rapid Bucureşti","FC Rapid Bucureşti",rom
,sporsbfc_rom,Sportul,"FC Sportul Studentesc Bucuresti",rom
,stebfc_rom,Steaua,"FC Steaua Bucureşti",rom
,timfc_rom,Timişoara,"FC Timişoara",rom
,tarmfcm_rom,Târgu,"FCM Târgu Mureş",rom
,uniraifc_rom,"Unirea Alba Iulia","FC Unirea Alba Iulia",rom
,uniurfc_rom,"Unirea Urziceni","FC Unirea Urziceni",rom
,univclfc_rom,"Univ Cluj","FC Universitatea Cluj",rom
,univcrfc_rom,"Univ Craiova","FC Universitatea Craiova",rom
,vassc_rom,Vaslui,"FC Vaslui",rom
,vicbfc_rom,Victoria,"FC Victoria Brăneşti",rom
,alavfc_rus,Alania,"FC Alania Vladikavkaz",rus
,amkpfc_rus,Amkar,"FC Amkar Perm",rus
,anzmfc_rus,Anzhi,"FC Anzhi Makhachkala",rus
,fcarst_rus,"Arsenal T","FC Arsenal Tula",rus
,cskampfc_rus,CSKA,"PFC CSKA Moskva",rus
,dinmfc_rus,Dinamo,"FC Dinamo Moskva",rus
,fcmords_rus,"FC Mordovia","FC Mordovia Saransk",rus
,moscfc_rus,"FC Moscow","FC Moscow",rus
,rostfc_rus,"FC Rostov","FC Rostov",rus
,fcufa_rus,"FC Ufa","FC Ufa",rus
,khimfc_rus,Khimki,"FC Khimki",rus
,krasfc_rus,Krasnodar,"FC Krasnodar",rus
,krsspfc_rus,"Krylya Sovetov","PFC Krylya Sovetov Samara",rus
,kubfc_rus,Kuban,"FC Kuban Krasnodar",rus
,lokmfc_rus,"Lokomotiv Moscow","FC Lokomotiv Moskva",rus
,luchenfc_rus,Luch-Energiya,"FC Luch-Energiya",rus
,orefc_rus,Orenburg,"FC Orenburg",rus
,rubkfc_rus,Rubin,"FC Rubin Kazan",rus
,satmofc_rus,Saturn,"FC Saturn Moskovskaya Oblast",rus
,shinfc_rus,Shinnik,"FC Shinnik Yaroslavl",rus
,sibnfc_rus,Sibir,"FC Sibir Novosibirsk",rus
,spamfc_rus,Spartak,"FC Spartak Moskva",rus
,spanpfc_rus,"Spartak Nalchik","PFC Spartak Nalchik",rus
,tergfc_rus,Terek,"FC Terek Grozny",rus
,tomskfc_rus,"Tom Tomsk","FC Tom Tomsk",rus
,fctorpm_rus,Torpedo,"FC Torpedo Moskva",rus
,uralfc_rus,Ural,"FC Ural Ekaterinburg",rus
,volgnnfc_rus,Volga,"FC Volga Nizhny Novgorod",rus
,abefc_sco,Aberdeen,"Aberdeen FC",sco
,celtfc_sco,Celtic,"Celtic FC",sco
,dundfc_sco,"Dundee FC","Dundee FC",sco
,dutdfc_sco,"Dundee United","Dundee United FC",sco
,dafc_sco,"Dunfermline Athletic","Dunfermline Athletic FC",sco
,falkfc_sco,Falkirk,"Falkirk FC",sco
,hamacfc_sco,Hamilton,"Hamilton Academical FC",sco
,heartfc_sco,Hearts,"Heart of Midlothian FC",sco
,hibefc_sco,Hibernian,"Hibernian FC",sco
,invctfc_sco,Inverness,"Inverness Caledonian Thistle FC",sco
,kilmfc_sco,Kilmarnock,"Kilmarnock FC",sco
,motwfc_sco,Motherwell,"Motherwell FC",sco
,ptfc_sco,"Partick Thistle","Partick Thistle FC",sco
,rangfc_sco,Rangers,"Rangers FC",sco
,rosscfc_sco,"Ross County","Ross County FC",sco
,stjonfc_sco,"St Johnstone","Saint Johnstone FC",sco
,depalsad_spa,Alavés,"Deportivo Alavés",spa
,albba_spa,Albacete,"Albacete Balompié",spa
,adalcor_spa,Alcorcón,"AD Alcorcón",spa
,alcoycd_spa,Alcoyano,"Club Deportivo Alcoyano",spa
,barfc2_spa,"Barcelona II","FC Barcelona Atlètic",spa
,rbet_spa,Betis,"Real Betis",spa
,fccart_spa,Cartagena,"FC Cartagena",spa
,cgimntar_spa,Gimnàstic,"Club Gimnàstic de Tarragona",spa
,girfc_spa,Girona,"Girona FC",spa
,guadcd_spa,Guadalajara,"Club Deportivo Guadalajara",spa
,hercf_spa,Hercules,"Hercules CF",spa
,sdhue_spa,Huesca,"SD Huesca",spa
,udlpalm_spa,"Las Palmas","UD Las Palmas",spa
,cdlugo_spa,Lugo,"Club Deportivo Lugo",spa
,malrcd_spa,Mallorca,"RCD Mallorca",spa
,cdmira_spa,Mirandes,"Club Deportivo Mirandés",spa
,rmurcf_spa,Murcia,"Real Murcia Club de Fútbol",spa
,numscd_spa,Numancia,"CD Numancia de Soria",spa
,osaca_spa,Osasuna,"CA Osasuna",spa
,sdponf_spa,Ponferradina,"SD Ponferradina",spa
,racrc_spa,Racing,"Real Racing Club",spa
,rjcf_spa,"Real Jaén","Real Jaén CF",spa
,reama2_spa,"Real Madrid II","Real Madrid II",spa
,rechu_spa,Recreativo,"Recreativo de Huelva",spa
,cesabadfc_spa,Sabadell,"CE Sabadell Futbol Club",spa
,udsalam_spa,Salamanca,"UD Salamanca",spa
,spogijo_spa,"Sporting Gijón","Real Sporting de Gijón",spa
,tencd_spa,Tenerife,"CD Tenerife",spa
,rvallcf_spa,Valladolid,"Real Valladolid Club de Fútbol",spa
,vilfc2_spa,"Villarreal II","Villarreal CF II",spa
,xercd_spa,Xerez,"Xerez CD",spa
,zara_spa,Zaragoza,"Real Zaragoza",spa
,cdlegsad_spa,Leganés,"Club Deportivo Leganés SAD",spa
,uellagost_spa,Llagostera,"Unió Esportiva Llagostera",spa
,athbc2_spa,"Athletic Bilbao II","Athletic Bilbao Club II",spa
,ro_spa,"Real Oviedo","Real Oviedo",spa
,cadcf_spa,Cádiz,"Cádiz Club de Fútbol",spa
,ucamcf_spa,"UCAM Murcia","UCAM Murcia CF",spa
,redecf_spa,"Reus Deportiu","Club de Futbol Reus Deportiu",spa
,partbfc_srb,Partizan,"FK Partizan",srb
,slobsk_svk,Slovan,"ŠK Slovan Bratislava",svk
,aik_swe,AIK,"AIK Solna",swe
,brom_swe,Brommapojkarna,Brommapojkarna,swe
,djif_swe,Djurgården,"Djurgårdens IF FF",swe
,ife_swe,Elfsborg,"IF Elfsborg",swe
,gais_swe,GAIS,"GAIS Göteborg",swe
,gif_swe,Gefle,"Gefle IF",swe
,ifkg_swe,Göteborg,"IFK Göteborg",swe
,hbk_swe,Halmstad,"Halmstads BK",swe
,hif_swe,Helsingborg,"Helsingborgs IF",swe
,bkh_swe,Häcken,"BK Häcken",swe
,kff_swe,Kalmar,"Kalmar FF",swe
,mff_swe,Malmö,"Malmö FF",swe
,maif_swe,Mjällby,"Mjällby AIF",swe
,ifknork_swe,Norrköping,"IFK Norrköping",swe
,sundgif_swe,"Sundsvall ","GIF Sundsvall ",swe
,syrfc_swe,Syrianska,"Syrianska FC",swe
,tff_swe,Trelleborg,"Trelleborgs FF",swe
,aff_swe,Åtvidaberg,"Åtvidabergs FF",swe
,atviff_swe,Åtvidabergs,"Åtvidabergs FF",swe
,basfc_swi,"FC Basel","FC Basel",swi
,zurfc_swi,"FC Zürich","FC Zürich",swi
,gcz_swi,Grasshopper,"Grasshopper Club Zürich",swi
,luasp_swi,Lausanne,"FC Lausanne-Sport",swi
,stgalfc1879_swi,"St. Gallen","FC St. Gallen 1879",swi
,thunfc1898_swi,Thun,"FC Thun 1898",swi
,ybbsc_swi,"Young Boys","BSC Young Boys",swi
,akhbelgvs_turk,"Akhisar Belediyespor","Akhisar Belediyespor GS",turk
,ankmke_turk,Ankaragücü,"MKE Ankaragücü",turk
,anksas_turk,Ankaraspor,"Ankaraspor AŞ",turk
,antsp_turk,Antalyaspor,Antalyaspor,turk
,besjk_turk,Beşiktaş,"Beşiktaş JK",turk
,bucas_turk,Bucaspor,Bucaspor,turk
,burss_turk,Bursaspor,Bursaspor,turk
,denis_turk,Denizlispor,Denizlispor,turk
,diyas_turk,Diyarbakirspor,Diyarbakirspor,turk
,sbelaziku_turk,Elazığspor,Elazığspor,turk
,esks_turk,Eskisehirspor,Eskisehirspor,turk
,fenersk_turk,Fenerbahçe,"Fenerbahçe SK",turk
,galaas_turk,Galatasaray,"Galatasaray AŞ",turk
,gazis_turk,Gaziantepspor,Gaziantepspor,turk
,gencsk_turk,Gençlerbirliği,"Gençlerbirliği SK",turk
,istbbsk_turk,"Istanbul BB","Istanbul BB SK",turk
,kaka_turk,Karabükspor,"Kardemir Karabükspor",turk
,kasisk_turk,Kasimpasa,"Kasimpasa SK",turk
,kaysercspor_turk,"Kayseri Erciyesspor","Kayseri Erciyesspor",turk
,kayss_turk,Kayserispor,Kayserispor,turk
,konys_turk,Konyaspor,Konyaspor,turk
,manis_turk,Manisaspor,Manisaspor,turk
,merssk_turk,"Mersin İdmanyurdu","Mersin İdmanyurdu SK",turk
,ordspor_turk,Orduspor,Orduspor,turk
,caykrizes_turk,Rizespor,"Çaykur Rizespor",turk
,samssk_turk,Samsunspor,"Samsunspor Kulübü",turk
,sivas_turk,Sivasspor,Sivasspor,turk
,trabsas_turk,Trabzonspor,"Trabzonspor AŞ",turk
,balikesir_turk,Balikesirspor,"Balıkesirspor Kulübü",turk
,ibfk_turk,Başakşehir,"İstanbul Başakşehir FK",turk
,osmsfk_turk,Osmanlıspor,"Osmanlıspor FK",turk
,alanspor_turk,Alanyaspor,Alanyaspor,turk
,adanspor_turk,Adanaspor,"Adanaspor AŞ",turk
,brus_u23_int,Belarus,"Belarus U23",u23_int
,bra_u23_int,Brazil,"Brazil U23",u23_int
,egy_u23_int,Egypt,"Egypt U23",u23_int
,gab_u23_int,Gabon,"Gabon 23",u23_int
,gb_u23_int,"Great Britain","Great Britain U23",u23_int
,hond_u23_int,Honduras,"Honduras U23",u23_int
,jap_u23_int,Japan,"Japan U23",u23_int
,mex_u23_int,Mexico,"Mexico U23",u23_int
,mor_u23_int,Morocco,"Morocco U23",u23_int
,nz_u23_int,"New Zealand","New Zealand U23",u23_int
,sen_u23_int,Senegal,"Senegal U23",u23_int
,korr_u23_int,"South Korea","South Korea U23",u23_int
,spa_u23_int,Spain,"Spain U23",u23_int
,swi_u23_int,Switzerland,"Switzerland U23",u23_int
,uae_u23_int,UAE,"United Arab Emirates U23",u23_int
,uru_u23_int,Uruguay,"Uruguay U23",u23_int
,arskfc_ukr,"Arsenal Kyiv","FC Arsenal Kyiv",ukr
,chofc_ukr,"Chornomorets Odesa","FC Chornomorets Odesa",ukr
,dnid_ukr,Dnipro,"FC Dnipro Dnipropetrovsk",ukr
,dynk_ukr,"Dynamo Kyiv","FC Dynamo Kyiv",ukr
,fchover_ukr,Hoverla-Zakarpattia,"FC Hoverla Uzhhorod",ukr
,illmfc_ukr,Illychivets,"FC Illychivets Mariupil",ukr
,karlfc_ukr,Karpaty,"FC Karpaty Lviv",ukr
,kharfc_ukr,Kharkiv,"FC Kharkiv",ukr
,kbkrfc_ukr,Kryvbas,"FC Kryvbas Kryvyi Rih",ukr
,lvivfk_ukr,Lviv,"FC Lviv",ukr
,metkfc_ukr,Metalist,"FC Metalist Kharkiv",ukr
,metdfc_ukr,"Metalurh Donetsk","FC Metalurh Donetsk",ukr
,obokfc_ukr,Obolon,"FC Obolon Kyiv",ukr
,pfcolex_ukr,Oleksandria,"PFC Oleksandria",ukr
,fcoldon_ukr,"Olimpik Donetsk","FC Olimpik Donetsk",ukr
,sevpfc_ukr,Sevastopol,"PFC Sevastopol",ukr
,shadfc_ukr,"Shakhtar Donetsk","FC Shakhtar Donetsk",ukr
,stadnefc_ukr,"FC Stal'","FC Stal' Dniprodzerzhynsk",ukr
,tavssc_ukr,Tavriya,"SC Tavriya Simferopol",ukr
,vollsc_ukr,Volyn,"SC Volyn Lutsk",ukr
,vorpfc_ukr,Vorskla,"FC Vorskla Poltava",ukr
,zakufc_ukr,Zakarpattya,"FC Zakarpattya Uzhhorod",ukr
,metzfc_ukr,Zaporizhya,"FC Metalurh Zaporizhya",ukr
,zkfc_ukr,Zirka,"FC Zirka Kirovohrad",ukr
