sevfc2_spa;Sevilla II FC;
depalsad_spa;Deportivo Alav√©s;Alaves
albba_spa;Albacete Balompi√©;
adalcor_spa;AD Alcorc√≥n;Alcorcon
alcoycd_spa;Club Deportivo Alcoyano;
almud_spa;UD Almer√≠a;UD Almeria
athbc_spa;Athletic Club;Athletic Bilbao
athmc_spa;Club Atl√©tico de Madrid;Atletico Madrid
barfc_spa;FC Barcelona;FC Barcelone
barfc2_spa;FC Barcelona Atl√®tic;
rbet_spa;Real Betis;
fccart_spa;FC Cartagena;
rcceltv_spa;Real Club Celta de Vigo;Celta Vigo
corcf_spa;C√≥rdoba CF;
deplaco_spa;RC Deportivo La Coru√±a;Deportivo La Corogne
sdeib_spa;SD Eibar;Eibar
elchcf_spa;Elche CF;CF Elche
esprcd_spa;RCD Espanyol;Espanyol Barcelone
getcf_spa;Getafe CF;Getafe
cgimntar_spa;Club Gimn√†stic de Tarragona;Gimnastic de Tarragona
girfc_spa;Girona FC;Girona
grncf_spa;Granada CF;
guadcd_spa;Club Deportivo Guadalajara;
hercf_spa;Hercules CF;
sdhue_spa;SD Huesca;SD Huesca
udlpalm_spa;UD Las Palmas;Las Palmas
levud_spa;Levante UD;Levante
cdlugo_spa;Club Deportivo Lugo;CD Lugo
malrcd_spa;RCD Mallorca;
cdmira_spa;Club Deportivo Mirand√©s;CD Mirandes
rmurcf_spa;Real Murcia Club de F√∫tbol;Ucam Murcia CF
malcf_spa;M√°laga CF;Malaga
numscd_spa;CD Numancia de Soria;CD Numancia
osaca_spa;CA Osasuna;Osasuna
sdponf_spa;SD Ponferradina;
racrc_spa;Real Racing Club;
rvalm_spa;Rayo Vallecano de Madrid;Rayo Vallecano
rjcf_spa;Real Ja√©n CF;
reama_spa;Real Madrid CF;Real Madrid
reama2_spa;Real Madrid II;
reso_spa;Real Sociedad de F√∫tbol;Real Sociedad
rechu_spa;Recreativo de Huelva;
cesabadfc_spa;CE Sabadell Futbol Club;
udsalam_spa;UD Salamanca;
sevfc_spa;Sevilla FC;FC SÈville
spogijo_spa;Real Sporting de Gij√≥n;Gijon
tencd_spa;CD Tenerife;CD Tenerife
valfc_spa;Valencia CF;FC Valence
rvallcf_spa;Real Valladolid Club de F√∫tbol;
vilfc_spa;Villarreal CF;Villarreal
vilfc2_spa;Villarreal CF II;
xercd_spa;Xerez CD;
zara_spa;Real Zaragoza;
cdlegsad_spa;Club Deportivo Legan√©s SAD;Leganes
uellagost_spa;Uni√≥ Esportiva Llagostera;
athbc2_spa;Athletic Bilbao Club II;
ro_spa;Real Oviedo;Real Oviedo
cadcf_spa;C√°diz Club de F√∫tbol;CF Cadiz
ucamcf_spa;UCAM Murcia CF;Ucam Murcia CF
redecf_spa;Club de Futbol Reus Deportiu;CF Reus Deportiu
